id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_management_duan_project_legal,duan.legal,model_legal,,1,1,1,1
access_management_duan_project_projecttype,projecttype,model_typeproject,,1,1,1,1
access_management_openingsale,customer.opening.sale,model_customer_opening_sale,,1,1,1,1
access_management_cart,customer.cart,model_customer_cart,,1,1,1,1
access_management_sale_coupon_program,sale.coupon.program,model_sale_coupon_program,,1,1,1,1
access_management_sale_coupon_reward,sale.coupon.reward,model_sale_coupon_reward,,1,1,1,1
access_management_sale_coupon_rule,sale.coupon.rule,model_sale_coupon_rule,,1,1,1,1
access_management_contract,contract,model_contract,,1,1,1,1
aacess_management_contract_annex,contract_annex,model_contract_annex,,1,1,1,1
aacess_management_contract_transaction_status,transaction_status,model_transaction_status,,1,1,1,1
aacess_management_commission,commission,model_commission,,1,1,1,1
aacess_management_commission_calculator,commission_calculator,model_commission_calculator,,1,1,1,1
aacess_management_opening_sale_contract,opening_sale_contract,model_opening_sale_contract,,1,1,1,1
aacess_management_form_construction,form_construction,model_form_construction,,1,1,1,1
access_management_transaction_manager,transaction.manager,model_transaction_manager,,1,1,1,1
aacess_management_opening_sale_contract_annex,opening_sale_contract_annex,model_opening_sale_contract_annex,,1,1,1,1

